4.995302,-0.008083,0.008621,3.194296,0.000000
4.987052,-0.013085,-0.012312,5.529412,0.000000
5.014307,0.021040,0.000108,5.470588,0.000000
4.998109,-0.015096,-0.010744,3.808824,0.000000
5.004281,-0.013033,-0.012199,4.666667,0.000000
4.995185,-0.003272,0.020247,17.042017,0.000000
4.997089,0.002849,-0.017154,4.882353,0.000000
4.991882,-0.001152,0.018391,17.282353,0.000000
4.983995,0.000689,0.004451,1.848982,0.000000
4.990310,-0.003501,-0.003035,2.383754,0.000000
5.001279,-0.015157,0.009315,2.029412,0.000000
5.002742,-0.014763,-0.000060,3.000000,0.000000
4.988878,-0.004613,-0.020111,0.000000,0.000000
4.969857,0.012356,-0.005079,10.678201,0.000000
4.988489,0.004999,0.018878,18.000000,0.000000
5.002174,-0.004328,-0.011783,3.205182,0.000000
5.003176,0.015124,-0.004322,3.317647,0.000000
4.997840,0.016079,0.021126,30.666667,0.000000
5.001212,-0.014962,-0.005773,8.259427,0.000000
5.007755,0.015990,0.004748,4.529412,0.000000
5.005642,-0.008908,-0.013308,3.132353,0.000000
4.978177,0.000251,0.002901,4.538462,0.000000
5.003683,-0.012114,0.008744,4.450000,0.000000
4.992038,-0.015014,-0.002354,4.250000,0.000000
5.000736,0.011646,-0.000064,2.605313,0.000000
5.006215,0.007667,-0.032748,115.147059,0.000000
5.009745,0.015059,0.004509,0.000000,0.000000
5.025481,-0.002658,-0.006816,9.296919,0.000000
5.002103,-0.003848,0.006206,2.410948,0.000000
5.017308,0.008122,0.000536,32.500000,0.000000
5.009583,0.008173,0.001908,6.274510,0.000000
5.020583,0.006613,0.000601,6.000000,0.000000
4.995175,0.004233,0.005784,10.000000,0.000000
5.008489,-0.018924,0.009036,8.096257,0.000000
4.996653,-0.009350,0.007228,2.364706,0.000000
5.001765,-0.019668,0.002621,30.750000,0.000000
4.994895,0.005020,0.008486,3.117647,0.000000
4.994598,-0.013184,0.007201,9.475113,0.000000
5.013328,-0.000184,-0.002470,3.279670,0.000000
4.989989,0.000411,-0.007956,4.500000,0.000000
5.011525,0.007654,-0.003252,0.000000,0.000000
4.997664,-0.003103,-0.006032,3.205182,0.000000
4.998193,-0.006486,0.017706,10.156863,0.000000
4.994440,0.016588,-0.001627,7.000000,0.000000
4.992442,-0.000641,0.006823,0.000000,0.000000
4.993574,-0.006970,0.019138,10.000000,0.000000
4.993793,-0.014320,-0.005567,1.064516,0.000000
5.022845,0.015587,-0.000040,41.739216,0.000000
5.000794,0.006017,0.020320,28.576471,0.000000
4.995611,-0.004799,0.017516,2.500000,0.000000
4.987743,-0.017016,0.009767,5.000000,0.000000
4.987455,0.007051,0.010827,3.291667,0.000000
5.007315,0.022855,0.014219,18.000000,0.000000
4.981167,0.021518,-0.017853,36.843137,0.000000
5.013766,0.001749,-0.005279,2.029412,0.000000
4.995434,0.004614,0.016041,2.000000,0.000000
4.995325,0.001173,-0.017726,2.529412,0.000000
4.997264,0.002633,0.009558,1.577540,0.000000
4.998752,0.009850,-0.000368,1.500000,0.000000
4.990338,0.005047,-0.014313,3.406605,0.000000
4.990264,-0.010220,-0.011083,2.614973,0.000000
4.999772,-0.001347,0.008754,2.063939,0.000000
4.993353,0.013484,-0.007384,2.575901,0.000000
5.009635,-0.002465,-0.001179,1.298246,0.000000
5.005095,0.000555,0.010967,5.003795,0.000000
4.997927,0.003292,-0.000164,1.301023,0.000000
5.033658,-0.007524,0.002031,133.000000,1.000000
4.995548,0.008858,0.000125,3.275542,0.000000
4.997500,0.006747,-0.010893,1.500000,0.000000
5.013030,0.001674,0.007814,1.117647,0.000000
5.000456,0.002271,-0.002764,1.226891,0.000000
5.003541,-0.008056,-0.006388,2.000000,0.000000
4.997653,0.013038,0.004306,3.239819,0.000000
4.997027,-0.011879,0.010275,1.500000,0.000000
5.004849,0.021339,0.010147,22.641176,0.000000
4.994526,0.025700,-0.003119,10.705882,0.000000
5.008461,0.002496,0.003580,2.965944,0.000000
5.000376,-0.008078,-0.017902,2.408964,0.000000
5.007024,0.017793,0.005488,6.411765,0.000000
4.993350,-0.008720,-0.002476,1.686975,0.000000
4.992191,0.009066,-0.001277,2.149321,0.000000
4.999261,-0.002727,0.016328,36.006536,0.000000
5.002604,0.003751,0.019198,17.235294,0.000000
5.020512,-0.003840,0.000537,8.836134,0.000000
4.994355,-0.014734,0.009164,6.379412,0.000000
5.020814,-0.007199,-0.002165,7.105042,0.000000
4.983208,-0.007671,-0.013335,6.224790,0.000000
5.000447,0.005005,-0.005594,2.580645,0.000000
5.004507,-0.003320,0.013161,5.047059,0.000000
4.985650,-0.013123,-0.002842,1.822586,0.000000
4.992119,0.028305,-0.001875,26.529412,0.000000
5.012466,-0.013197,0.003463,4.523810,0.000000
4.993228,-0.010438,-0.004696,1.714286,0.000000
5.000721,-0.011426,0.004706,1.731092,0.000000
4.990621,0.003538,-0.015573,3.464052,0.000000
5.001335,-0.014754,-0.006929,2.897833,0.000000
5.010276,0.001866,0.005072,6.000000,0.000000
4.999608,-0.001919,-0.022884,5.441176,0.000000
4.993971,-0.013954,-0.020347,8.416290,0.000000
4.997764,0.010794,-0.004857,2.076923,0.000000
5.005060,0.001292,-0.003217,1.200000,0.000000
4.982352,-0.010273,0.008526,2.482353,0.000000
5.000968,-0.002244,-0.001666,0.000000,0.000000
4.993094,0.005179,-0.018658,3.843137,0.000000
5.005188,0.012472,-0.002396,5.800000,0.000000
5.020395,-0.004757,-0.003135,4.971989,0.000000
5.015802,-0.004313,-0.009611,7.000000,0.000000
5.006676,0.003287,-0.001207,2.000000,0.000000
5.005732,0.001270,0.025801,34.000000,0.000000
4.987644,0.001888,-0.003876,3.280299,0.000000
5.013560,0.017175,-0.000098,7.066785,0.000000
5.007685,-0.007510,-0.004318,4.266106,0.000000
5.004219,-0.012301,0.002722,2.565611,0.000000
4.998709,0.000350,-0.003464,2.500000,0.000000
4.988291,0.000784,0.009787,11.555882,0.000000
5.010515,0.002563,-0.023343,120.000000,0.000000
4.985006,-0.004603,-0.007129,2.442455,0.000000
5.004905,0.006982,-0.006925,2.029412,0.000000
4.984395,-0.002246,-0.014623,9.117647,0.000000
5.001721,-0.003566,0.006980,1.371658,0.000000
5.003401,-0.006316,-0.000018,2.470023,0.000000
5.016763,0.002291,-0.002088,7.105042,0.000000
4.991008,0.015405,-0.001259,2.029412,0.000000
5.000565,0.014471,0.011234,3.291667,0.000000
4.991010,-0.001397,-0.002723,1.400000,0.000000
5.002473,0.020509,-0.010114,10.666667,0.000000
5.001440,0.004304,0.008781,1.000000,0.000000
4.984009,0.010139,0.001286,3.291444,0.000000
5.014236,0.014883,0.011039,4.285714,0.000000
4.989667,-0.007548,-0.008217,1.400000,0.000000
4.998191,0.006454,-0.006175,2.000000,0.000000
4.991381,-0.020755,0.006395,21.573529,0.000000
4.998729,0.012053,-0.021140,5.500000,0.000000
5.001346,-0.012504,0.014572,4.967647,0.000000
4.979323,0.009270,-0.001643,3.388889,0.000000
4.995161,0.013853,0.012370,1.692308,0.000000
5.005999,-0.014172,-0.001818,1.289105,0.000000
4.997120,0.009076,0.005338,2.551014,0.000000
4.996607,0.009707,-0.000628,3.588235,0.000000
5.019149,-0.005975,-0.006433,3.004202,0.000000
4.992745,-0.005669,0.014749,5.800000,0.000000
4.994499,0.006330,-0.000684,1.907563,0.000000
4.996213,-0.009950,-0.018841,16.739938,0.000000
5.011324,-0.009634,-0.003488,7.030252,0.000000
5.007446,0.004556,0.008790,2.566760,0.000000
5.001337,-0.000125,-0.001183,2.470588,0.000000
4.999031,-0.004966,-0.011501,9.607843,0.000000
5.002497,-0.001103,0.005131,1.968627,0.000000
5.005078,0.013977,0.004234,1.500000,0.000000
4.997169,0.012240,0.001470,2.000000,0.000000
4.996087,0.003593,0.003747,3.000000,0.000000
4.985001,-0.008756,-0.003686,1.626471,0.000000
5.003025,0.008252,0.022095,12.497059,0.000000
5.001545,-0.002870,0.014627,2.394652,0.000000
4.995648,0.007608,0.005665,1.692308,0.000000
4.994158,-0.014311,0.003283,2.294118,0.000000
5.010729,0.009163,-0.011037,1.800000,0.000000
4.999818,0.010040,-0.003168,2.076923,0.000000
5.018232,0.001990,-0.018042,7.357143,0.000000
5.017099,-0.000199,-0.004405,5.500000,0.000000
5.007634,0.008354,-0.000970,1.500000,0.000000
5.008678,-0.010210,0.015825,5.000000,0.000000
5.001401,-0.008920,0.009036,1.216578,0.000000
4.993889,0.003115,-0.013147,4.666667,0.000000
4.977483,0.006030,0.006701,5.477941,0.000000
4.973783,-0.015938,-0.006170,0.000000,0.000000
4.997001,-0.001429,-0.005931,1.188235,0.000000
4.975817,-0.007855,-0.009998,5.529412,0.000000
4.965137,-0.004314,0.002913,15.000000,0.000000
4.987981,-0.006901,0.001081,5.250000,0.000000
4.984782,-0.004499,0.002743,2.500000,0.000000
4.982604,0.013044,0.006252,3.384615,0.000000
5.001347,0.005076,0.000489,1.969793,0.000000
5.002560,-0.001999,0.003906,3.941176,0.000000
4.990267,-0.008770,0.003473,2.401961,0.000000
4.982409,0.003881,-0.011798,0.000000,0.000000
5.001371,0.002836,0.013141,3.291667,0.000000
5.022696,-0.006507,0.005998,2.063025,0.000000
4.994148,0.004040,0.006577,2.894118,0.000000
4.994536,0.006622,-0.018494,3.333333,0.000000
5.000293,-0.014375,0.006676,8.416290,0.000000
5.008218,-0.001205,-0.018230,4.578947,0.000000
5.002435,0.013215,0.010550,1.181818,0.000000
5.004606,-0.018807,0.006038,1.256303,0.000000
5.003276,-0.004830,-0.001780,2.000000,0.000000
4.997654,0.008016,-0.009816,1.712670,0.000000
5.001808,-0.023318,0.016814,10.606061,0.000000
4.995287,-0.003910,-0.019071,12.500000,0.000000
5.005889,0.006878,-0.006673,2.000000,0.000000
5.003726,0.008903,-0.000867,0.000000,0.000000
5.012278,-0.010420,-0.010484,4.000000,0.000000
5.002983,-0.000995,0.013109,1.673529,0.000000
4.968464,-0.012682,0.002454,5.625000,0.000000
5.010431,0.015436,0.012735,2.421053,0.000000
4.999554,-0.001145,0.002302,1.372549,0.000000
5.008174,0.003579,0.010392,2.444444,0.000000
4.997583,-0.014555,0.004882,1.980392,0.000000
5.012708,0.000265,-0.018824,7.193720,0.000000
4.993198,0.001222,-0.017202,2.998492,0.000000
5.012442,-0.011048,-0.002746,2.063025,0.000000
5.011720,0.025671,-0.010034,39.666667,0.000000
5.004800,0.008836,-0.009637,2.911765,0.000000
5.006555,-0.017973,-0.011663,122.000000,0.000000
4.984945,-0.006476,-0.000309,2.379412,0.000000
4.999297,0.005823,-0.026940,127.000000,0.000000
4.986974,-0.016014,0.014740,8.442760,0.000000
4.997707,-0.009316,0.006685,0.000000,0.000000
5.004925,-0.018422,0.005535,3.011765,0.000000
5.005540,0.000220,0.004253,1.686275,0.000000
4.996885,-0.001735,0.001495,1.044233,0.000000
5.007336,0.014233,-0.009941,2.421053,0.000000
5.006445,0.001502,-0.011505,6.285714,0.000000
5.008219,0.005129,-0.001880,1.181818,0.000000
4.993058,-0.016217,0.011326,5.000000,0.000000
5.014469,-0.004926,-0.003435,2.421053,0.000000
4.994469,-0.003703,-0.002092,1.333333,0.000000
4.993300,-0.002254,-0.011181,2.375000,0.000000
4.985384,0.000994,-0.017964,3.686275,0.000000
4.999985,-0.013194,0.001251,2.000000,0.000000
5.004408,-0.011786,-0.001056,1.339525,0.000000
5.006018,-0.013327,-0.007313,2.941176,0.000000
4.998159,-0.004420,0.002792,2.000000,0.000000
4.989376,0.020384,0.013199,19.938503,0.000000
4.984654,0.000005,0.011115,2.247059,0.000000
5.002222,0.000393,-0.003027,0.000000,0.000000
5.010581,-0.012873,-0.015230,0.000000,0.000000
4.996751,0.003294,-0.009033,1.600000,0.000000
5.015505,-0.002839,-0.017296,10.000000,0.000000
4.972696,0.001047,-0.013971,35.404223,0.000000
5.000772,0.005053,-0.004128,0.000000,0.000000
5.000890,-0.003400,-0.020858,7.397059,0.000000
4.999904,0.017586,-0.009846,2.000000,0.000000
5.016970,-0.008987,0.003960,2.000000,0.000000
4.997242,0.002404,0.000740,1.848739,0.000000
4.987350,-0.004576,-0.010367,2.200000,0.000000
5.002133,0.008283,-0.005315,2.076923,0.000000
4.997014,0.001741,0.014051,1.500000,0.000000
5.001259,-0.004074,0.003148,1.466667,0.000000
4.985958,-0.002832,-0.007340,1.521739,0.000000
5.003060,0.002372,0.010156,2.000000,0.000000
5.000941,0.004252,0.005093,4.000000,0.000000
4.979753,0.007150,-0.012009,0.000000,0.000000
4.995595,0.035493,-0.002681,129.000000,1.000000
4.992571,0.006441,0.005342,2.149321,0.000000
4.981179,-0.001903,-0.006619,5.625000,0.000000
4.989544,-0.001824,0.006206,4.889706,0.000000
4.990881,0.015930,-0.000064,2.500000,0.000000
5.013745,0.000608,-0.001712,2.063025,0.000000
4.993045,0.015081,0.008063,4.058824,0.000000
5.006917,0.003876,-0.004192,10.058824,0.000000
5.012416,0.017081,-0.014715,20.000000,0.000000
5.007922,-0.021357,-0.006107,4.749851,0.000000
4.993038,0.026191,0.005292,115.000000,0.000000
5.003700,0.016373,0.008732,4.588235,0.000000
4.980354,-0.002758,0.002447,3.500000,0.000000
4.996381,-0.010341,0.015298,14.359477,0.000000
4.977300,-0.005763,-0.003254,54.000000,0.000000
5.005463,0.000615,0.013935,1.588235,0.000000
5.003757,-0.002192,-0.022663,2.220588,0.000000
5.001673,0.003288,-0.000341,1.182773,0.000000
5.011711,-0.008375,-0.000530,4.117647,0.000000
5.010445,0.004447,0.002078,12.382353,0.000000
4.984540,-0.003966,0.015210,2.411765,0.000000
5.000692,0.000852,-0.008721,3.823529,0.000000
4.986180,-0.009180,-0.014666,4.882353,0.000000
5.012163,0.000418,-0.002457,4.523810,0.000000
4.995563,0.007168,0.037025,34.970588,0.000000
5.005388,0.006995,-0.017060,6.386997,0.000000
4.999677,-0.014868,0.003929,4.331551,0.000000
4.984787,-0.011298,0.033554,37.000000,0.000000
5.004407,-0.006116,0.016578,5.000000,0.000000
4.991291,0.000729,0.000225,1.542857,0.000000
4.992395,0.011199,0.010738,12.000000,0.000000
4.997930,0.005020,-0.009584,1.542081,0.000000
4.992488,-0.002810,-0.000902,1.250000,0.000000
5.016912,-0.001686,-0.010856,3.285714,0.000000
4.999767,0.003843,-0.011217,2.411765,0.000000
4.982182,0.008598,-0.006695,3.529412,0.000000
5.002531,-0.009959,-0.002780,1.666667,0.000000
4.979017,-0.001655,-0.001815,2.521008,0.000000
4.994583,0.002687,-0.005323,2.745098,0.000000
4.993840,0.000121,-0.010904,4.139706,0.000000
5.008364,-0.011335,0.007995,3.089636,0.000000
5.013260,0.007855,0.003689,1.500000,0.000000
5.002299,-0.005189,0.008368,2.444444,0.000000
5.010370,-0.007316,0.004032,2.421053,0.000000
4.999971,0.001487,-0.001351,2.976471,0.000000
5.014515,-0.026195,-0.007619,11.647059,0.000000
5.002976,0.012369,0.017519,15.500000,0.000000
5.005328,0.004565,-0.003418,1.199296,0.000000
5.011317,0.000665,-0.002376,4.523810,0.000000
4.988203,0.022323,0.002810,21.000000,0.000000
4.994097,-0.004815,0.010051,0.000000,0.000000
5.003376,0.021722,-0.001279,10.666667,0.000000
4.987557,-0.018941,0.027294,62.196078,0.000000
5.012421,-0.019723,-0.003370,4.697712,0.000000
4.994106,0.017461,-0.010881,5.000000,0.000000
4.976025,0.001619,-0.006714,5.529412,0.000000
4.996377,0.003307,-0.005262,1.970588,0.000000
4.995372,-0.011560,0.022648,20.000000,0.000000
4.988652,0.001363,-0.008756,4.538462,0.000000
4.999491,-0.004140,-0.003057,1.564706,0.000000
4.981282,-0.003546,-0.004097,2.375000,0.000000
5.015059,-0.011806,0.016772,2.223529,0.000000
5.001962,-0.010721,-0.010498,5.990270,0.000000
4.986627,0.007760,-0.009850,1.800000,0.000000
4.993222,0.021880,0.004577,22.197326,0.000000
5.002622,0.011532,-0.005098,3.882353,0.000000
5.011127,0.017372,0.000604,7.117647,0.000000
4.994740,-0.004961,-0.006372,1.333333,0.000000
5.009117,-0.010464,-0.003815,2.000000,0.000000
4.980020,-0.006729,0.020696,9.256684,0.000000
4.990393,-0.008114,-0.004183,1.791444,0.000000
4.980400,-0.001590,0.003304,1.990418,0.000000
4.998953,0.022062,0.004961,6.929412,0.000000
4.991398,-0.010758,0.003286,7.000000,0.000000
5.001546,0.001197,-0.017967,2.534314,0.000000
4.996660,0.004367,-0.013130,1.538462,0.000000
4.999331,-0.012641,-0.020872,4.578947,0.000000
4.988015,0.014689,0.005485,1.769231,0.000000
5.014115,0.003822,-0.000739,3.000000,0.000000
5.009360,-0.008346,0.009200,0.000000,0.000000
4.983506,-0.006010,-0.000779,3.297386,0.000000
4.999925,-0.014505,-0.005643,5.691176,0.000000
5.007092,0.004262,-0.002529,2.058824,0.000000
5.003407,0.001443,-0.001316,1.250000,0.000000
5.007746,-0.007894,0.006836,1.319917,0.000000
5.002576,0.004204,-0.005609,1.188034,0.000000
4.996793,-0.023069,-0.002594,3.000000,0.000000
4.994822,0.008960,-0.000025,2.770019,0.000000
5.009614,0.001086,0.005412,4.000000,0.000000
4.988434,-0.000507,0.001643,2.149321,0.000000
5.018160,0.008770,-0.010382,5.058824,0.000000
5.000355,-0.007093,-0.009270,3.411765,0.000000
4.990173,-0.007202,-0.001525,1.586840,0.000000
4.988873,0.008248,0.003383,1.966387,0.000000
4.996780,0.005675,-0.002126,2.590607,0.000000
4.995986,0.002036,-0.003909,3.852941,0.000000
4.994990,0.007639,-0.005016,2.029412,0.000000
5.001313,-0.023919,0.009858,0.000000,0.000000
4.998897,-0.002023,0.002420,3.000000,0.000000
4.995016,-0.005833,-0.021930,3.686275,0.000000
4.986605,-0.002108,0.009365,3.271836,0.000000
4.998872,0.006412,0.020348,1.888889,0.000000
5.012357,0.008535,0.001950,1.941176,0.000000
5.013608,-0.002906,0.008252,1.593350,0.000000
5.024117,0.003541,-0.000487,7.565546,0.000000
4.994008,0.014150,0.003478,1.191597,0.000000
4.974115,0.006451,0.002624,4.538462,0.000000
4.996996,0.007951,-0.002929,2.575901,0.000000
5.007220,-0.007361,0.003895,2.531555,0.000000
5.016161,0.008177,0.013773,5.193277,0.000000
5.009875,-0.011550,-0.011973,0.000000,0.000000
5.005059,-0.015801,0.010522,4.500000,0.000000
5.001006,-0.016466,-0.001086,4.778905,0.000000
4.991334,0.020445,-0.012375,4.529412,0.000000
5.001506,-0.019628,-0.013649,8.747840,0.000000
5.030596,0.000812,0.019730,9.296919,0.000000
5.001877,0.004904,-0.001115,1.181818,0.000000
5.012102,0.006070,-0.000220,2.421053,0.000000
4.999123,0.006637,0.013925,1.714286,0.000000
5.001537,0.016591,-0.007308,3.817647,0.000000
4.999831,-0.002884,0.005171,1.241379,0.000000
5.003986,0.007768,0.026678,18.500000,0.000000
5.002689,-0.014802,0.004586,1.848739,0.000000
5.001210,-0.005265,0.009653,1.968627,0.000000
4.998257,-0.004452,-0.006548,1.060721,0.000000
5.000556,-0.000902,0.017669,4.450000,0.000000
5.001350,-0.005465,0.001047,1.250000,0.000000
5.026170,0.003350,-0.003556,5.347059,0.000000
4.998817,-0.000921,-0.002715,6.235294,0.000000
5.008578,-0.001944,0.018540,1.250000,0.000000
5.006595,0.013685,-0.004535,2.352941,0.000000
5.004210,0.011497,0.008697,1.202941,0.000000
5.013130,0.008570,-0.010527,6.000000,0.000000
4.980804,0.011267,-0.001109,3.442907,0.000000
5.001129,-0.010594,0.000071,2.134358,0.000000
5.014463,0.014946,-0.007537,4.382353,0.000000
4.996111,-0.009004,-0.000982,2.247059,0.000000
5.008407,-0.005867,0.002267,1.924370,0.000000
5.012871,0.001726,0.005197,1.499109,0.000000
4.987404,-0.007680,-0.006426,4.000000,0.000000
5.001152,-0.001068,-0.004168,1.240239,0.000000
4.997014,-0.015051,0.008066,5.000000,0.000000
4.995294,0.002464,0.001007,3.000000,0.000000
4.983882,-0.003487,0.008838,2.200000,0.000000
5.013344,0.000531,-0.008724,4.523810,0.000000
4.993129,-0.002842,0.014377,18.029412,0.000000
5.005680,-0.002343,-0.012014,5.250000,0.000000
5.000131,-0.001236,-0.006420,0.000000,0.000000
5.003389,-0.002566,-0.002541,1.297508,0.000000
5.000088,-0.019315,0.008975,5.835294,0.000000
4.989721,0.018535,-0.012187,4.000000,0.000000
5.005569,-0.006315,-0.001124,1.190126,0.000000
5.010626,0.006765,-0.013830,0.000000,0.000000
4.991057,0.000366,-0.003083,6.000000,0.000000
4.996859,-0.006920,-0.009971,2.000000,0.000000
4.986875,0.005185,0.010879,3.271836,0.000000
5.011220,0.005304,0.005844,2.011765,0.000000
5.003813,-0.008988,-0.003040,4.176471,0.000000
5.000389,0.007653,0.007087,3.227451,0.000000
5.004032,0.007900,0.006536,3.329412,0.000000
4.996408,0.000276,-0.010161,2.200000,0.000000
4.982433,0.013721,-0.012455,3.333333,0.000000
4.998921,0.005623,-0.008083,22.270588,0.000000
4.997645,0.015043,0.017470,9.068449,0.000000
4.997710,0.007516,0.002902,1.431373,0.000000
5.012700,-0.009014,0.000352,1.750000,0.000000
4.994277,-0.000637,-0.017176,5.750000,0.000000
5.015017,-0.022754,-0.016257,41.333333,0.000000
4.996390,0.014193,0.006259,2.363636,0.000000
4.991373,-0.011299,0.018115,4.450000,0.000000
4.993794,-0.003354,-0.004936,1.064516,0.000000
4.999035,0.000930,0.001841,1.226087,0.000000
4.995505,-0.003223,0.002359,2.705882,0.000000
4.999243,0.014626,0.001780,0.000000,0.000000
5.004468,0.000163,-0.006328,2.941176,0.000000
4.991838,0.005613,-0.001991,1.178571,0.000000
5.002978,0.006861,-0.001955,1.529412,0.000000
5.011138,-0.018011,0.005188,4.000000,0.000000
4.997339,0.009624,-0.009710,1.789140,0.000000
5.002298,-0.004025,-0.013019,5.250000,0.000000
5.001730,-0.006520,-0.003890,1.666667,0.000000
4.992149,-0.011552,0.004752,6.382353,0.000000
4.998141,0.001990,-0.004287,5.705882,0.000000
5.007623,-0.006420,-0.018519,17.000000,0.000000
5.006965,0.000660,0.001643,1.707665,0.000000
4.995129,-0.000421,-0.014711,2.504902,0.000000
4.979109,-0.000015,-0.005130,2.500000,0.000000
4.991508,-0.015280,-0.007503,3.333333,0.000000
4.998353,0.006722,0.005729,1.080214,0.000000
5.015380,0.007414,-0.017073,5.750000,0.000000
4.999199,0.007655,-0.016000,3.235294,0.000000
4.994545,0.006220,0.020217,23.000000,0.000000
5.005011,-0.006060,0.006530,3.875000,0.000000
4.987724,-0.003481,-0.008929,3.619377,0.000000
4.980213,0.004277,-0.008063,3.388889,0.000000
